Run_ID,Status,Duration_Years,Ending_Corpus,Avg_Return_Percent,Avg_Inflation_Percent
693,Failed,24,0,10.12%,5.77%
694,Failed,21,0,9.53%,6.20%
695,Failed,27,0,8.68%,5.77%
696,Failed,23,0,10.01%,5.65%
697,Failed,20,0,8.68%,6.16%
698,Failed,19,0,5.22%,5.56%
699,Failed,25,0,12.57%,5.61%
700,Failed,17,0,7.88%,5.99%
701,Failed,16,0,7.76%,6.70%
702,Failed,26,0,10.56%,6.22%
703,Failed,17,0,7.02%,6.52%
704,Failed,24,0,8.89%,6.16%
705,Failed,21,0,9.96%,5.86%
706,Failed,19,0,9.60%,5.97%
707,Failed,21,0,8.08%,5.79%
708,Failed,15,0,6.26%,5.79%
709,Failed,24,0,9.16%,6.36%
710,Failed,17,0,6.88%,6.63%
711,Failed,19,0,7.75%,5.96%
712,Failed,18,0,7.69%,6.67%
713,Failed,27,0,9.24%,5.68%
714,Failed,16,0,5.90%,6.45%
715,Failed,20,0,6.67%,5.48%
716,Failed,22,0,9.00%,6.28%
717,Failed,19,0,8.74%,6.17%
718,Failed,14,0,5.40%,6.00%
719,Failed,25,0,8.42%,6.41%
720,Failed,28,0,11.00%,5.67%
721,Failed,18,0,7.90%,6.18%
722,Failed,21,0,10.00%,6.47%
723,Failed,19,0,7.18%,6.09%
724,Failed,20,0,10.60%,6.00%
725,Failed,19,0,9.00%,5.85%
726,Failed,21,0,7.27%,5.91%
727,Failed,20,0,8.13%,5.74%
728,Failed,18,0,6.64%,5.83%
729,Success,30,9397367,10.87%,6.20%
730,Failed,16,0,5.22%,6.02%
731,Failed,18,0,9.35%,5.76%
732,Failed,22,0,8.29%,6.48%
733,Failed,25,0,10.11%,6.32%
734,Success,30,9242829,8.82%,6.01%
735,Failed,20,0,7.00%,5.59%
736,Failed,22,0,7.63%,5.78%
737,Success,30,48086341,11.36%,5.56%
738,Failed,23,0,8.12%,6.22%
739,Failed,18,0,7.40%,5.83%
740,Failed,15,0,6.33%,5.51%
741,Failed,21,0,7.71%,5.85%
742,Failed,21,0,7.69%,5.57%
743,Failed,18,0,7.55%,6.75%
744,Failed,14,0,4.83%,5.81%
745,Failed,21,0,7.21%,6.31%
746,Failed,22,0,8.38%,5.59%
747,Failed,16,0,5.62%,5.53%
748,Failed,29,0,10.14%,5.96%
749,Failed,21,0,8.33%,5.93%
750,Success,30,6146515,10.56%,6.01%
751,Failed,22,0,8.71%,5.75%
752,Failed,24,0,9.72%,5.47%
753,Failed,20,0,7.70%,6.08%
754,Failed,23,0,9.04%,5.88%
755,Failed,23,0,6.97%,6.51%
756,Failed,15,0,4.84%,5.84%
757,Failed,24,0,9.98%,5.84%
758,Failed,16,0,6.69%,6.24%
759,Failed,30,0,10.17%,5.74%
760,Failed,21,0,8.45%,5.45%
761,Failed,20,0,9.79%,5.80%
762,Failed,17,0,8.60%,5.26%
763,Success,30,12986678,11.32%,6.40%
764,Failed,18,0,7.65%,5.54%
765,Failed,16,0,8.55%,6.31%
766,Failed,16,0,6.13%,6.03%
767,Failed,19,0,7.77%,6.83%
768,Failed,17,0,5.82%,5.66%
769,Failed,18,0,7.64%,6.17%
770,Failed,26,0,8.56%,5.79%
771,Failed,19,0,9.27%,6.52%
772,Failed,21,0,8.45%,6.01%
773,Failed,14,0,4.38%,5.84%
774,Failed,21,0,6.83%,5.91%
775,Failed,22,0,8.30%,6.03%
776,Success,30,12509749,10.80%,5.82%
777,Failed,21,0,7.51%,6.04%
778,Failed,19,0,8.93%,5.97%
779,Failed,24,0,8.13%,6.21%
780,Failed,17,0,7.11%,7.18%
781,Failed,28,0,8.65%,6.10%
782,Failed,25,0,9.66%,6.19%
783,Failed,23,0,8.74%,6.36%
784,Failed,18,0,8.60%,5.82%
785,Failed,18,0,4.57%,5.71%
786,Failed,20,0,9.62%,5.82%
787,Failed,21,0,9.53%,6.32%
788,Failed,18,0,7.70%,5.95%
789,Failed,27,0,10.41%,6.24%
790,Failed,18,0,5.44%,5.47%
791,Failed,22,0,9.92%,5.74%
792,Failed,20,0,8.25%,6.01%
793,Failed,20,0,8.46%,6.56%
794,Failed,17,0,5.17%,5.62%
795,Failed,27,0,11.38%,6.08%
796,Failed,19,0,8.75%,6.00%
797,Failed,18,0,8.92%,6.10%
798,Failed,20,0,7.25%,5.46%
799,Failed,21,0,8.73%,5.85%
800,Failed,25,0,10.09%,6.59%
801,Failed,17,0,6.36%,6.24%
802,Failed,15,0,7.26%,6.64%
803,Failed,16,0,5.42%,6.05%
804,Failed,21,0,8.28%,5.95%
805,Failed,20,0,8.11%,6.11%
806,Success,30,1515308,9.93%,6.28%
807,Failed,20,0,9.66%,6.13%
808,Failed,25,0,9.84%,6.14%
809,Failed,21,0,7.81%,6.32%
810,Failed,21,0,7.92%,5.53%
811,Success,30,2872874,9.44%,5.75%
812,Failed,19,0,7.18%,6.03%
813,Failed,21,0,9.40%,6.63%
814,Success,30,54244517,10.71%,6.17%
815,Failed,14,0,4.84%,5.87%
816,Failed,17,0,8.14%,6.06%
817,Failed,21,0,7.58%,5.99%
818,Failed,23,0,10.07%,5.47%
819,Success,30,48824111,10.08%,5.42%
820,Success,30,8530377,10.38%,6.06%
821,Failed,25,0,9.97%,5.94%
822,Failed,18,0,8.14%,6.15%
823,Failed,24,0,8.59%,5.77%
824,Failed,26,0,8.00%,5.62%
825,Failed,21,0,6.17%,5.65%
826,Failed,18,0,9.22%,5.89%
827,Failed,21,0,8.32%,5.79%
828,Failed,19,0,8.43%,6.21%
829,Failed,26,0,8.29%,5.90%
830,Success,30,74399141,11.14%,5.74%
831,Failed,27,0,10.20%,6.67%
832,Failed,17,0,5.25%,5.99%
833,Success,30,78129793,11.33%,5.68%
834,Failed,17,0,6.07%,6.33%
835,Failed,21,0,9.32%,6.17%
836,Failed,18,0,8.57%,5.93%
837,Failed,20,0,7.87%,5.51%
838,Failed,22,0,9.34%,5.93%
839,Failed,22,0,8.49%,6.14%
840,Failed,20,0,6.58%,6.31%
841,Failed,29,0,10.79%,6.11%
842,Failed,19,0,7.28%,6.49%
843,Failed,18,0,10.11%,5.72%
844,Failed,24,0,7.48%,6.10%
845,Failed,18,0,7.35%,5.97%
846,Failed,16,0,4.19%,5.28%
847,Failed,25,0,10.66%,6.32%
848,Failed,16,0,7.46%,6.29%
849,Failed,25,0,9.90%,6.16%
850,Failed,26,0,9.15%,6.31%
851,Failed,21,0,6.37%,5.53%
852,Failed,14,0,2.31%,5.89%
853,Success,30,34070563,10.00%,5.95%
854,Success,30,55669246,11.46%,5.79%
855,Failed,21,0,8.25%,6.41%
856,Failed,20,0,6.18%,6.12%
857,Failed,23,0,8.44%,6.19%
858,Failed,21,0,6.71%,6.52%
859,Failed,18,0,5.51%,6.34%
860,Failed,19,0,9.48%,6.59%
861,Failed,19,0,7.19%,6.15%
862,Failed,17,0,7.47%,6.26%
863,Failed,19,0,8.87%,6.15%
864,Failed,14,0,5.09%,6.79%
865,Failed,19,0,6.53%,5.57%
866,Success,30,13579280,11.35%,6.24%
867,Failed,21,0,8.52%,6.14%
868,Failed,20,0,8.35%,5.86%
869,Failed,21,0,9.51%,5.99%
870,Failed,22,0,8.49%,6.61%
871,Failed,17,0,7.70%,5.47%
872,Failed,22,0,10.68%,5.74%
873,Failed,22,0,7.51%,6.28%
874,Failed,21,0,8.62%,6.20%
875,Failed,23,0,8.45%,6.21%
876,Failed,25,0,10.45%,6.26%
877,Failed,22,0,8.57%,5.91%
878,Failed,24,0,8.44%,6.18%
879,Failed,13,0,3.16%,6.55%
880,Failed,20,0,6.97%,5.87%
881,Failed,19,0,8.64%,5.98%
882,Failed,24,0,8.83%,5.60%
883,Failed,15,0,4.53%,6.01%
884,Failed,19,0,8.74%,6.08%
885,Failed,16,0,7.10%,6.27%
886,Failed,16,0,4.36%,5.76%
887,Failed,20,0,7.68%,5.23%
888,Failed,24,0,9.24%,6.49%
889,Failed,18,0,7.10%,6.36%
890,Failed,23,0,10.81%,5.67%
891,Success,30,38005664,9.14%,6.15%
892,Failed,22,0,9.85%,5.98%
893,Success,30,6245314,8.01%,5.27%
894,Failed,26,0,7.75%,5.82%
895,Failed,28,0,10.47%,5.46%
896,Failed,22,0,7.55%,5.85%
897,Failed,25,0,9.03%,5.58%
898,Failed,15,0,7.55%,6.26%
899,Failed,17,0,6.84%,6.38%
900,Failed,22,0,8.20%,6.33%
901,Failed,23,0,9.59%,5.75%
902,Failed,25,0,10.67%,6.14%
903,Success,30,18142641,11.57%,6.12%
904,Failed,28,0,11.07%,5.79%
905,Failed,29,0,10.29%,6.24%
906,Failed,24,0,10.52%,6.13%
907,Failed,25,0,9.22%,6.52%
908,Failed,21,0,9.14%,5.89%
909,Failed,20,0,8.23%,5.89%
910,Failed,17,0,7.04%,5.73%
911,Failed,21,0,7.64%,5.62%
912,Success,30,22852616,10.05%,6.06%
913,Success,30,57648591,12.49%,5.55%
914,Failed,21,0,7.87%,5.94%
915,Failed,18,0,8.67%,6.21%
916,Failed,28,0,9.04%,5.79%
917,Failed,20,0,7.16%,6.48%
918,Failed,23,0,9.21%,5.48%
919,Failed,24,0,8.78%,5.63%
920,Success,30,42514374,10.89%,5.58%
921,Failed,12,0,1.14%,5.14%
922,Failed,21,0,6.90%,6.20%
923,Failed,19,0,6.82%,5.65%
924,Failed,20,0,9.56%,6.17%
925,Failed,17,0,6.64%,6.08%
926,Failed,29,0,8.44%,5.91%
927,Failed,24,0,8.91%,6.04%
928,Success,30,39577,9.19%,5.73%
929,Failed,19,0,8.07%,5.58%
930,Failed,20,0,6.74%,5.05%
931,Failed,19,0,7.55%,6.30%
932,Failed,25,0,10.30%,6.24%
933,Failed,15,0,6.50%,6.17%
934,Failed,20,0,8.91%,5.60%
935,Failed,17,0,7.01%,5.98%
936,Failed,20,0,8.67%,6.13%
937,Failed,17,0,5.37%,6.29%
938,Failed,19,0,7.57%,6.27%
939,Failed,19,0,8.35%,6.20%
940,Failed,18,0,10.63%,6.71%
941,Failed,28,0,11.56%,5.59%
942,Success,30,22578157,10.55%,5.88%
943,Failed,24,0,9.58%,5.95%
944,Failed,14,0,5.00%,6.15%
945,Failed,27,0,10.88%,6.22%
946,Failed,23,0,7.89%,5.93%
947,Failed,23,0,9.20%,6.13%
948,Failed,21,0,8.12%,5.83%
949,Failed,18,0,8.38%,5.90%
950,Success,30,378892,11.14%,5.93%
951,Failed,17,0,7.43%,6.75%
952,Failed,16,0,5.41%,5.88%
953,Failed,19,0,6.55%,5.92%
954,Failed,22,0,9.88%,5.97%
955,Failed,18,0,6.13%,5.79%
956,Failed,19,0,7.39%,5.80%
957,Failed,17,0,7.17%,5.91%
958,Failed,18,0,8.70%,5.63%
959,Success,30,148673010,12.45%,6.02%
960,Failed,21,0,7.68%,5.89%
961,Failed,30,0,9.51%,6.20%
962,Failed,19,0,10.09%,6.44%
963,Failed,19,0,7.76%,6.16%
964,Failed,20,0,8.38%,5.90%
965,Failed,18,0,6.91%,5.80%
966,Failed,17,0,4.89%,5.96%
967,Failed,20,0,9.38%,6.22%
968,Failed,27,0,8.89%,6.19%
969,Failed,19,0,8.02%,5.86%
970,Failed,19,0,8.91%,5.88%
971,Failed,16,0,6.69%,5.34%
972,Failed,26,0,9.32%,5.85%
973,Failed,21,0,9.00%,6.11%
974,Failed,23,0,7.52%,5.77%
975,Failed,19,0,6.91%,6.02%
976,Failed,16,0,7.07%,5.67%
977,Failed,30,0,9.44%,6.16%
978,Failed,18,0,8.29%,6.38%
979,Failed,17,0,6.43%,5.87%
980,Failed,20,0,7.19%,5.30%
981,Failed,19,0,8.21%,6.62%
982,Failed,20,0,8.73%,5.78%
983,Failed,18,0,8.12%,6.29%
984,Failed,19,0,9.85%,6.53%
985,Failed,20,0,8.37%,6.56%
986,Failed,25,0,9.28%,5.82%
987,Failed,21,0,7.63%,6.24%
988,Failed,21,0,10.55%,5.81%
989,Failed,17,0,7.79%,6.73%
990,Failed,30,0,9.60%,6.35%
991,Failed,22,0,8.89%,6.07%
992,Failed,20,0,7.14%,5.76%
993,Failed,26,0,10.29%,5.91%
994,Failed,19,0,8.13%,6.40%
995,Failed,26,0,9.39%,5.93%
996,Success,30,66698559,11.57%,5.48%
997,Failed,21,0,8.74%,6.30%
998,Failed,29,0,8.62%,5.97%
999,Failed,25,0,8.48%,5.79%
1000,Failed,24,0,7.63%,5.48%
1001,Failed,16,0,6.21%,5.79%
1002,Failed,16,0,7.98%,6.55%
1003,Failed,24,0,8.36%,5.89%
1004,Failed,16,0,4.97%,6.09%
1005,Failed,17,0,7.96%,6.10%
1006,Failed,17,0,8.56%,6.00%
1007,Failed,30,0,9.16%,5.56%
1008,Failed,25,0,9.40%,6.03%
1009,Failed,16,0,5.24%,6.72%
1010,Failed,20,0,7.61%,6.10%
1011,Failed,22,0,8.26%,5.84%
1012,Failed,20,0,10.09%,6.30%
1013,Failed,15,0,6.03%,6.64%
1014,Failed,23,0,9.42%,6.10%
1015,Failed,17,0,5.63%,6.50%
1016,Success,30,1049879,9.33%,5.69%
1017,Failed,15,0,4.85%,5.38%
1018,Failed,20,0,9.28%,7.13%
1019,Failed,21,0,8.25%,5.64%
1020,Failed,28,0,9.62%,5.92%
1021,Failed,21,0,9.43%,6.19%
1022,Failed,18,0,7.93%,5.97%
1023,Failed,19,0,8.73%,5.92%
1024,Success,30,680952,9.07%,5.96%
1025,Success,30,67581020,11.04%,5.58%
1026,Failed,20,0,10.05%,5.94%
1027,Failed,27,0,9.01%,5.55%
1028,Failed,20,0,9.16%,6.02%
1029,Failed,18,0,6.83%,5.88%
1030,Success,30,1653123,10.84%,6.08%
1031,Failed,28,0,9.06%,5.73%
1032,Failed,27,0,8.73%,5.66%
1033,Failed,17,0,8.72%,6.15%
1034,Failed,19,0,7.93%,5.98%
1035,Failed,25,0,8.76%,6.30%
1036,Failed,29,0,10.35%,5.99%
1037,Failed,19,0,4.90%,5.74%
1038,Failed,16,0,6.69%,6.37%
1039,Failed,28,0,9.61%,6.14%
1040,Failed,18,0,6.28%,6.05%
1041,Failed,25,0,9.72%,6.52%
1042,Failed,26,0,8.96%,5.62%
1043,Failed,18,0,5.77%,5.83%
1044,Failed,29,0,9.79%,6.36%
1045,Failed,19,0,8.70%,5.89%
1046,Failed,22,0,9.69%,6.01%
1047,Failed,17,0,6.86%,5.51%
1048,Failed,19,0,6.54%,5.98%
1049,Failed,30,0,9.65%,6.30%
1050,Failed,26,0,8.63%,5.83%
1051,Failed,19,0,7.49%,6.61%
1052,Failed,17,0,6.95%,6.14%
1053,Failed,23,0,9.05%,5.79%
1054,Failed,17,0,5.54%,5.59%
1055,Failed,16,0,7.85%,5.88%
1056,Failed,22,0,9.08%,5.83%
1057,Failed,18,0,8.15%,5.87%
1058,Failed,28,0,10.12%,5.69%
1059,Failed,23,0,9.47%,5.77%
1060,Failed,16,0,8.29%,6.18%
1061,Failed,30,0,10.49%,5.95%
1062,Failed,26,0,8.85%,5.78%
1063,Failed,19,0,6.41%,5.87%
1064,Failed,20,0,9.10%,6.11%
1065,Failed,20,0,7.95%,6.32%
1066,Failed,16,0,6.77%,6.11%
1067,Failed,26,0,9.34%,5.32%
1068,Failed,22,0,9.17%,6.11%
1069,Failed,20,0,9.88%,6.41%
1070,Failed,16,0,5.11%,6.30%
1071,Failed,26,0,7.97%,5.80%
1072,Failed,19,0,8.09%,6.36%
1073,Failed,19,0,7.91%,6.29%
1074,Failed,17,0,4.89%,6.26%
1075,Failed,21,0,9.71%,6.18%
1076,Failed,19,0,7.98%,6.20%
1077,Failed,22,0,8.53%,6.08%
1078,Failed,19,0,8.12%,6.46%
1079,Failed,19,0,8.86%,5.59%
1080,Success,30,6827049,9.60%,6.13%
1081,Failed,26,0,9.02%,5.90%
1082,Failed,18,0,7.06%,5.80%
1083,Failed,27,0,10.45%,6.01%
1084,Success,30,2968656,9.41%,6.03%
1085,Failed,20,0,8.05%,6.24%
1086,Failed,20,0,7.70%,5.85%
1087,Success,30,55896613,11.55%,6.12%
1088,Failed,25,0,11.29%,6.51%
1089,Failed,28,0,10.79%,6.02%
1090,Success,30,29439469,10.90%,5.83%
1091,Failed,18,0,7.45%,6.07%
1092,Failed,26,0,10.83%,5.99%
1093,Failed,19,0,9.33%,6.17%
1094,Failed,17,0,7.57%,6.18%
1095,Failed,19,0,8.56%,5.86%
1096,Failed,27,0,12.07%,5.74%
1097,Failed,24,0,8.95%,5.88%
1098,Failed,19,0,7.97%,6.45%
1099,Failed,28,0,9.73%,5.63%
1100,Failed,20,0,6.53%,5.77%
1101,Failed,18,0,8.22%,5.50%
1102,Failed,17,0,7.68%,6.50%
1103,Failed,21,0,8.00%,5.68%
1104,Failed,18,0,7.30%,5.92%
1105,Failed,15,0,5.73%,6.09%
1106,Failed,21,0,9.02%,6.23%
1107,Failed,18,0,7.47%,6.37%
1108,Failed,16,0,6.10%,7.18%
1109,Failed,25,0,10.21%,6.23%
1110,Failed,20,0,9.14%,6.13%
1111,Failed,16,0,6.49%,6.13%
1112,Failed,19,0,7.03%,6.35%
1113,Success,30,38686576,10.76%,5.97%
1114,Failed,17,0,6.51%,5.62%
1115,Failed,13,0,5.16%,7.10%
1116,Failed,26,0,9.50%,5.75%
1117,Success,30,30657185,9.68%,5.88%
1118,Failed,24,0,8.66%,6.47%
1119,Failed,21,0,10.44%,6.42%
1120,Failed,19,0,7.80%,6.22%
1121,Failed,14,0,4.14%,5.79%
1122,Failed,23,0,8.82%,6.07%
1123,Failed,20,0,7.41%,5.78%
1124,Failed,25,0,9.55%,5.73%
1125,Failed,18,0,7.41%,6.22%
1126,Failed,15,0,6.68%,5.81%
1127,Failed,19,0,9.88%,6.38%
1128,Failed,19,0,8.29%,6.07%
1129,Failed,17,0,6.63%,6.35%
1130,Failed,18,0,6.67%,5.83%
1131,Failed,26,0,10.90%,5.96%
1132,Failed,20,0,7.55%,5.45%
1133,Success,30,9930026,10.03%,5.99%
1134,Failed,17,0,7.43%,6.04%
1135,Failed,21,0,8.87%,5.97%
1136,Failed,19,0,6.34%,5.75%
1137,Failed,16,0,6.15%,5.26%
1138,Failed,23,0,10.22%,6.06%
1139,Failed,18,0,4.49%,6.22%
1140,Failed,21,0,8.12%,5.82%
1141,Failed,18,0,6.09%,6.15%
1142,Failed,22,0,9.24%,6.59%
1143,Failed,17,0,6.95%,6.27%
1144,Failed,18,0,7.28%,6.70%
1145,Failed,30,0,8.95%,5.67%
1146,Success,30,6428814,9.95%,5.98%
1147,Failed,18,0,8.32%,6.09%
1148,Failed,24,0,9.54%,5.78%
1149,Failed,23,0,10.58%,6.43%
1150,Failed,22,0,9.06%,5.30%
1151,Failed,21,0,9.82%,5.41%
1152,Failed,28,0,10.66%,6.40%
1153,Failed,19,0,8.19%,5.82%
1154,Success,30,6862593,11.97%,5.98%
1155,Failed,15,0,4.87%,6.53%
1156,Failed,20,0,9.39%,6.32%
1157,Failed,21,0,6.98%,6.18%
1158,Failed,18,0,5.90%,5.90%
1159,Failed,17,0,4.74%,6.56%
1160,Failed,21,0,9.03%,5.70%
1161,Failed,27,0,9.63%,6.11%
1162,Failed,20,0,9.43%,6.00%
1163,Failed,26,0,7.37%,6.02%
1164,Failed,21,0,9.10%,6.53%
1165,Failed,21,0,7.59%,6.76%
1166,Success,30,26085711,10.88%,5.98%
1167,Failed,23,0,9.01%,5.96%
1168,Failed,20,0,6.33%,6.04%
1169,Failed,25,0,8.13%,5.65%
1170,Failed,21,0,9.52%,5.91%
1171,Failed,24,0,8.88%,6.39%
1172,Failed,16,0,5.96%,5.31%
1173,Failed,14,0,5.08%,5.34%
1174,Failed,18,0,8.68%,6.02%
1175,Failed,18,0,8.21%,6.41%
1176,Failed,24,0,7.76%,5.22%
1177,Failed,13,0,5.66%,6.90%
1178,Failed,15,0,4.08%,6.14%
1179,Failed,16,0,7.81%,5.90%
1180,Failed,22,0,10.10%,6.73%
1181,Failed,19,0,6.47%,6.02%
1182,Failed,18,0,4.56%,5.92%
1183,Failed,23,0,7.59%,6.17%
1184,Failed,28,0,11.44%,5.69%
1185,Failed,21,0,9.58%,5.71%
1186,Failed,18,0,5.92%,6.41%
1187,Failed,16,0,4.85%,6.32%
1188,Failed,28,0,9.03%,5.36%
1189,Success,30,150641953,14.45%,6.11%
1190,Failed,26,0,11.08%,6.03%
1191,Failed,19,0,8.71%,5.74%
1192,Failed,18,0,8.10%,5.80%
1193,Failed,17,0,5.79%,6.05%
1194,Failed,22,0,9.36%,5.78%
1195,Failed,17,0,7.62%,5.56%
1196,Failed,24,0,9.82%,5.91%
1197,Failed,21,0,8.83%,5.77%
1198,Failed,15,0,4.64%,6.55%
1199,Failed,24,0,8.29%,5.49%
1200,Failed,21,0,11.06%,6.28%
1201,Failed,22,0,7.83%,6.17%
1202,Failed,28,0,10.50%,5.66%
1203,Failed,27,0,11.45%,5.84%
1204,Failed,18,0,7.36%,6.28%
1205,Failed,14,0,4.04%,5.64%
1206,Failed,27,0,9.60%,5.87%
1207,Failed,26,0,8.79%,6.07%
1208,Success,30,7090673,11.56%,5.95%
1209,Failed,19,0,8.40%,6.05%
1210,Failed,16,0,5.66%,5.87%
1211,Failed,24,0,9.34%,6.33%
1212,Failed,17,0,6.10%,6.54%
1213,Failed,17,0,5.51%,6.08%
1214,Success,30,97939148,11.14%,5.79%
1215,Failed,19,0,7.61%,6.78%
1216,Failed,17,0,6.44%,6.24%
1217,Failed,17,0,6.98%,6.28%
1218,Failed,21,0,9.13%,5.65%
1219,Failed,20,0,8.67%,5.92%
1220,Failed,17,0,7.75%,5.83%
1221,Failed,23,0,9.00%,6.04%
1222,Failed,25,0,10.22%,5.87%
1223,Failed,17,0,8.30%,6.19%
1224,Failed,25,0,9.55%,6.28%
1225,Failed,18,0,7.73%,6.44%
1226,Failed,17,0,5.51%,5.37%
1227,Failed,15,0,6.60%,6.12%
1228,Failed,22,0,8.75%,5.94%
1229,Failed,22,0,8.51%,5.72%
1230,Failed,20,0,6.07%,6.22%
1231,Failed,21,0,8.36%,6.35%
1232,Failed,24,0,8.38%,5.48%
1233,Failed,25,0,10.15%,5.75%
1234,Failed,17,0,7.37%,5.81%
1235,Failed,17,0,7.15%,6.30%
1236,Failed,17,0,5.77%,6.28%
1237,Failed,18,0,5.97%,5.89%
1238,Failed,29,0,11.73%,5.69%
1239,Failed,22,0,9.47%,6.16%
1240,Failed,23,0,6.61%,5.92%
1241,Failed,22,0,9.53%,6.23%
1242,Failed,16,0,6.74%,5.29%
1243,Success,30,27211066,10.38%,5.50%
1244,Failed,17,0,6.89%,6.20%
1245,Failed,23,0,8.04%,5.70%
1246,Failed,18,0,7.86%,6.29%
1247,Failed,21,0,9.37%,6.33%
1248,Failed,18,0,8.26%,5.93%
1249,Failed,29,0,9.49%,6.09%
1250,Failed,16,0,3.78%,5.83%
1251,Failed,18,0,9.48%,5.81%
1252,Failed,17,0,6.42%,5.83%
1253,Failed,26,0,9.40%,6.08%
1254,Failed,21,0,6.59%,5.82%
1255,Failed,28,0,10.61%,6.09%
1256,Failed,23,0,8.62%,5.98%
1257,Failed,17,0,7.03%,6.26%
1258,Failed,25,0,8.46%,5.87%
1259,Failed,24,0,9.12%,6.04%
1260,Failed,21,0,8.27%,6.13%
1261,Failed,18,0,7.35%,5.79%
1262,Failed,16,0,5.57%,5.96%
1263,Success,30,22922228,9.96%,6.03%
1264,Failed,22,0,9.91%,6.14%
1265,Failed,25,0,10.03%,5.98%
1266,Failed,23,0,9.84%,6.33%
1267,Failed,18,0,6.68%,6.35%
1268,Failed,16,0,5.33%,5.91%
1269,Failed,15,0,7.33%,5.58%
1270,Success,30,213836005,13.01%,5.79%
1271,Failed,25,0,9.25%,5.78%
1272,Failed,21,0,8.96%,6.30%
1273,Failed,17,0,8.08%,5.94%
1274,Failed,20,0,8.19%,6.42%
1275,Failed,22,0,7.81%,5.66%
1276,Failed,22,0,9.55%,6.21%
1277,Failed,20,0,6.98%,5.87%
1278,Failed,17,0,9.17%,6.57%
1279,Failed,23,0,8.55%,5.97%
1280,Failed,18,0,6.57%,6.11%
1281,Failed,23,0,10.83%,6.16%
1282,Failed,22,0,9.25%,6.40%
1283,Failed,18,0,6.78%,6.11%
1284,Failed,18,0,9.86%,6.54%
1285,Failed,19,0,5.28%,6.20%
1286,Failed,19,0,7.63%,5.75%
1287,Failed,15,0,6.42%,6.43%
1288,Failed,16,0,6.94%,6.87%
1289,Failed,20,0,7.92%,5.98%
1290,Failed,20,0,7.94%,6.31%
1291,Failed,15,0,5.17%,5.76%
1292,Failed,29,0,10.89%,6.45%
1293,Failed,19,0,6.75%,6.28%
1294,Failed,18,0,6.14%,6.08%
1295,Failed,19,0,9.07%,6.01%
1296,Failed,24,0,9.01%,6.13%
1297,Failed,20,0,8.32%,6.15%
1298,Failed,19,0,8.28%,5.87%
1299,Failed,30,0,10.54%,5.91%
1300,Failed,16,0,5.61%,6.07%
1301,Failed,18,0,6.74%,5.93%
1302,Failed,20,0,7.09%,5.52%
1303,Failed,17,0,5.46%,5.81%
1304,Failed,17,0,7.36%,6.79%
1305,Failed,17,0,5.74%,6.78%
1306,Failed,18,0,9.41%,6.20%
1307,Failed,20,0,7.13%,5.96%
1308,Failed,23,0,8.65%,6.14%
1309,Failed,22,0,9.55%,5.61%
1310,Failed,25,0,8.24%,6.21%
1311,Failed,17,0,6.92%,5.94%
1312,Failed,23,0,10.08%,6.03%
1313,Failed,23,0,8.88%,5.94%
1314,Failed,22,0,8.12%,6.10%
1315,Failed,17,0,6.15%,5.81%
1316,Failed,18,0,9.17%,6.11%
1317,Failed,15,0,5.43%,5.59%
1318,Failed,24,0,8.00%,5.91%
1319,Failed,28,0,8.60%,5.61%
1320,Failed,17,0,6.53%,5.62%
1321,Failed,18,0,5.65%,5.54%
1322,Failed,18,0,7.51%,6.49%
1323,Failed,28,0,10.64%,6.43%
1324,Failed,20,0,7.58%,5.71%
1325,Failed,20,0,9.12%,6.29%
1326,Failed,13,0,2.20%,6.58%
1327,Failed,21,0,7.80%,6.02%
1328,Failed,17,0,8.72%,5.87%
1329,Failed,17,0,7.36%,6.14%
1330,Failed,19,0,6.98%,6.16%
1331,Failed,29,0,11.76%,6.06%
1332,Failed,19,0,8.53%,6.46%
1333,Failed,19,0,7.57%,5.94%
1334,Failed,15,0,4.50%,5.68%
1335,Failed,15,0,5.02%,5.80%
1336,Failed,21,0,9.46%,5.99%
1337,Failed,26,0,9.37%,5.84%
1338,Failed,14,0,5.57%,5.82%
1339,Failed,20,0,7.67%,6.03%
1340,Failed,17,0,6.08%,6.49%
1341,Failed,23,0,7.83%,6.24%
1342,Failed,17,0,7.40%,5.81%
1343,Failed,19,0,9.27%,6.87%
1344,Failed,15,0,5.91%,6.18%
1345,Failed,16,0,5.70%,5.61%
1346,Failed,16,0,7.55%,6.00%
1347,Failed,19,0,7.58%,6.11%
1348,Failed,15,0,4.76%,6.24%
1349,Failed,19,0,8.56%,6.38%
1350,Failed,19,0,8.40%,6.13%
1351,Failed,20,0,8.46%,5.71%
1352,Failed,17,0,4.73%,5.71%
1353,Failed,22,0,7.89%,6.34%
1354,Failed,18,0,8.91%,5.69%
1355,Failed,27,0,9.39%,6.19%
1356,Failed,20,0,8.77%,5.76%
1357,Failed,24,0,9.65%,6.16%
1358,Failed,20,0,7.61%,6.27%
1359,Failed,28,0,10.76%,5.85%
1360,Failed,20,0,7.83%,5.85%
1361,Failed,16,0,6.87%,6.66%
1362,Failed,17,0,7.13%,6.56%
1363,Failed,27,0,9.60%,5.72%
1364,Failed,25,0,10.16%,6.17%
1365,Failed,22,0,8.55%,5.84%
1366,Failed,20,0,9.53%,6.13%
1367,Failed,20,0,6.29%,5.63%
1368,Success,30,9977489,10.73%,5.72%
